ticket_id,customer_id,created_date,category,resolution_time
141,49,2023-08-06,Other,41
142,53,2023-09-10,Payment,41
143,18,2023-06-23,Payment,13
144,61,2023-07-01,Other,16
145,50,2023-05-07,Payment,24
146,84,2023-12-01,Delivery,1
147,36,2023-12-27,Other,68
148,33,2023-07-22,Product,69
149,22,2023-04-19,Delivery,28
150,57,2023-10-18,Payment,50
151,92,2023-09-08,Other,42
152,24,2023-08-09,Product,34
153,32,2023-12-05,Payment,17
154,21,2023-12-18,Other,20
155,25,2023-02-20,Other,52
156,73,2023-05-01,Product,61
157,52,2023-08-18,Other,32
158,77,2023-08-01,Payment,53
159,21,2023-12-19,Delivery,8
160,39,2023-04-02,Product,44
161,54,2023-06-18,Delivery,50
162,69,2023-06-09,Product,61
163,80,2023-05-27,Payment,18
164,12,2023-03-05,Other,1
165,77,2023-11-13,Other,65
166,31,2023-01-17,Product,5
167,70,2023-07-14,Other,48
168,48,2023-06-01,Product,70
169,46,2023-06-06,Other,54
170,42,2023-03-05,Payment,34
171,95,2023-07-11,Payment,67
172,49,2023-11-16,Product,33
173,80,2023-10-18,Other,60
174,72,2023-02-14,Delivery,27
175,73,2023-11-03,Delivery,50
176,6,2023-04-10,Delivery,37
177,23,2023-04-10,Product,33
178,9,2023-07-14,Delivery,72
179,10,2023-05-06,Payment,52
180,37,2023-02-17,Payment,36
181,45,2023-11-23,Product,53
182,91,2023-06-22,Other,31
183,93,2023-12-02,Delivery,31
184,29,2023-01-01,Payment,5
185,93,2023-07-13,Delivery,51
186,11,2023-01-25,Delivery,17
187,11,2023-07-20,Delivery,34
188,22,2023-01-25,Delivery,37
189,73,2023-11-24,Product,28
190,44,2023-03-20,Product,5
191,37,2023-07-23,Other,6
192,39,2023-05-11,Delivery,37
193,19,2023-06-25,Other,21
194,28,2023-10-19,Product,1
195,30,2023-05-13,Product,46
196,91,2023-11-03,Other,48
197,27,2023-02-14,Payment,51
198,47,2023-08-18,Product,17
199,77,2023-01-11,Delivery,7
200,48,2023-04-07,Other,37
